========== New record ==========
                tagQuantityCharacteristicID 2 60 0 0 20008 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 20024 144
                tagValueTypeID 2 60 0 0 20168 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 6 0
6
                tagQuantityCharacteristicID 2 60 0 0 20184 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 20200 144
                tagValueTypeID 2 60 0 0 20344 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 6 0
6
                tagQuantityCharacteristicID 2 60 0 0 20360 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 20376 144
        tagChannelName 3 10 0 0 20520 32
        tagPhaseID 2 32 1 0 1 0
1
        tagQuantityMeasuredID 2 32 1 0 2 0
2
        tagQuantityTypeID 2 60 0 0 20552 16
        tagSeriesDefns 1 0 0 0 20568 116
            tagOneSeriesDefn 1 0 0 0 20684 144
                tagValueTypeID 2 60 0 0 20828 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 20844 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 20860 144
                tagValueTypeID 2 60 0 0 21004 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 7 0
7
                tagQuantityCharacteristicID 2 60 0 0 21020 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 21036 144
                tagValueTypeID 2 60 0 0 21180 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 7 0
7
                tagQuantityCharacteristicID 2 60 0 0 21196 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 21212 144
                tagValueTypeID 2 60 0 0 21356 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 7 0
7
                tagQuantityCharacteristicID 2 60 0 0 21372 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 21388 144
        tagChannelName 3 10 0 0 21532 32
        tagPhaseID 2 32 1 0 2 0
2
        tagQuantityMeasuredID 2 32 1 0 2 0
2
        tagQuantityTypeID 2 60 0 0 21564 16
        tagSeriesDefns 1 0 0 0 21580 116
            tagOneSeriesDefn 1 0 0 0 21696 144
                tagValueTypeID 2 60 0 0 21840 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 21856 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 21872 144
                tagValueTypeID 2 60 0 0 22016 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 7 0
7
                tagQuantityCharacteristicID 2 60 0 0 22032 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 22048 144
                tagValueTypeID 2 60 0 0 22192 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 7 0
7
                tagQuantityCharacteristicID 2 60 0 0 22208 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 22224 144
                tagValueTypeID 2 60 0 0 22368 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 7 0
7
                tagQuantityCharacteristicID 2 60 0 0 22384 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 22400 144
        tagChannelName 3 10 0 0 22544 32
        tagPhaseID 2 32 1 0 3 0
3
        tagQuantityMeasuredID 2 32 1 0 2 0
2
        tagQuantityTypeID 2 60 0 0 22576 16
        tagSeriesDefns 1 0 0 0 22592 116
            tagOneSeriesDefn 1 0 0 0 22708 144
                tagValueTypeID 2 60 0 0 22852 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 22868 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 22884 144
                tagValueTypeID 2 60 0 0 23028 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 7 0
7
                tagQuantityCharacteristicID 2 60 0 0 23044 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 23060 144
                tagValueTypeID 2 60 0 0 23204 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 7 0
7
                tagQuantityCharacteristicID 2 60 0 0 23220 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 23236 144
                tagValueTypeID 2 60 0 0 23380 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 7 0
7
                tagQuantityCharacteristicID 2 60 0 0 23396 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 23412 144
        tagChannelName 3 10 0 0 23556 12
        tagPhaseID 2 32 1 0 0 0
0
        tagQuantityMeasuredID 2 32 1 0 1 0
1
        tagQuantityTypeID 2 60 0 0 23568 16
        tagSeriesDefns 1 0 0 0 23584 116
            tagOneSeriesDefn 1 0 0 0 23700 144
                tagValueTypeID 2 60 0 0 23844 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 23860 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 23876 144
                tagValueTypeID 2 60 0 0 24020 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 15 0
15
                tagQuantityCharacteristicID 2 60 0 0 24036 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 24052 144
                tagValueTypeID 2 60 0 0 24196 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 15 0
15
                tagQuantityCharacteristicID 2 60 0 0 24212 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 24228 144
                tagValueTypeID 2 60 0 0 24372 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 15 0
15
                tagQuantityCharacteristicID 2 60 0 0 24388 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 24404 144
        tagChannelName 3 10 0 0 24548 20
        tagPhaseID 2 32 1 0 1 0
1
        tagQuantityMeasuredID 2 32 1 0 1 0
1
        tagQuantityTypeID 2 60 0 0 24568 16
        tagSeriesDefns 1 0 0 0 24584 116
            tagOneSeriesDefn 1 0 0 0 24700 144
                tagValueTypeID 2 60 0 0 24844 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 24860 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 24876 144
                tagValueTypeID 2 60 0 0 25020 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 0 0
0
                tagQuantityCharacteristicID 2 60 0 0 25036 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 25052 144
                tagValueTypeID 2 60 0 0 25196 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 0 0
0
                tagQuantityCharacteristicID 2 60 0 0 25212 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 25228 144
                tagValueTypeID 2 60 0 0 25372 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 0 0
0
                tagQuantityCharacteristicID 2 60 0 0 25388 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 25404 144
        tagChannelName 3 10 0 0 25548 20
        tagPhaseID 2 32 1 0 2 0
2
        tagQuantityMeasuredID 2 32 1 0 1 0
1
        tagQuantityTypeID 2 60 0 0 25568 16
        tagSeriesDefns 1 0 0 0 25584 116
            tagOneSeriesDefn 1 0 0 0 25700 144
                tagValueTypeID 2 60 0 0 25844 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 25860 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 25876 144
                tagValueTypeID 2 60 0 0 26020 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 0 0
0
                tagQuantityCharacteristicID 2 60 0 0 26036 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 26052 144
                tagValueTypeID 2 60 0 0 26196 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 0 0
0
                tagQuantityCharacteristicID 2 60 0 0 26212 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 26228 144
                tagValueTypeID 2 60 0 0 26372 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 0 0
0
                tagQuantityCharacteristicID 2 60 0 0 26388 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 26404 144
        tagChannelName 3 10 0 0 26548 20
        tagPhaseID 2 32 1 0 3 0
3
        tagQuantityMeasuredID 2 32 1 0 1 0
1
        tagQuantityTypeID 2 60 0 0 26568 16
        tagSeriesDefns 1 0 0 0 26584 116
            tagOneSeriesDefn 1 0 0 0 26700 144
                tagValueTypeID 2 60 0 0 26844 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 26860 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 26876 144
                tagValueTypeID 2 60 0 0 27020 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 0 0
0
                tagQuantityCharacteristicID 2 60 0 0 27036 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 27052 144
                tagValueTypeID 2 60 0 0 27196 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 0 0
0
                tagQuantityCharacteristicID 2 60 0 0 27212 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 27228 144
                tagValueTypeID 2 60 0 0 27372 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 0 0
0
                tagQuantityCharacteristicID 2 60 0 0 27388 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 27404 144
        tagChannelName 3 10 0 0 27548 20
        tagPhaseID 2 32 1 0 1 0
1
        tagQuantityMeasuredID 2 32 1 0 1 0
1
        tagQuantityTypeID 2 60 0 0 27568 16
        tagSeriesDefns 1 0 0 0 27584 116
            tagOneSeriesDefn 1 0 0 0 27700 144
                tagValueTypeID 2 60 0 0 27844 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 27860 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 27876 144
                tagValueTypeID 2 60 0 0 28020 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 0 0
0
                tagQuantityCharacteristicID 2 60 0 0 28036 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 28052 144
                tagValueTypeID 2 60 0 0 28196 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 0 0
0
                tagQuantityCharacteristicID 2 60 0 0 28212 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 28228 144
                tagValueTypeID 2 60 0 0 28372 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 0 0
0
                tagQuantityCharacteristicID 2 60 0 0 28388 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 28404 144
        tagChannelName 3 10 0 0 28548 20
        tagPhaseID 2 32 1 0 2 0
2
        tagQuantityMeasuredID 2 32 1 0 1 0
1
        tagQuantityTypeID 2 60 0 0 28568 16
        tagSeriesDefns 1 0 0 0 28584 116
            tagOneSeriesDefn 1 0 0 0 28700 144
                tagValueTypeID 2 60 0 0 28844 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 28860 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 28876 144
                tagValueTypeID 2 60 0 0 29020 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 0 0
0
                tagQuantityCharacteristicID 2 60 0 0 29036 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 29052 144
                tagValueTypeID 2 60 0 0 29196 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 0 0
0
                tagQuantityCharacteristicID 2 60 0 0 29212 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 29228 144
                tagValueTypeID 2 60 0 0 29372 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 0 0
0
                tagQuantityCharacteristicID 2 60 0 0 29388 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 29404 144
        tagChannelName 3 10 0 0 29548 20
        tagPhaseID 2 32 1 0 3 0
3
        tagQuantityMeasuredID 2 32 1 0 1 0
1
        tagQuantityTypeID 2 60 0 0 29568 16
        tagSeriesDefns 1 0 0 0 29584 116
            tagOneSeriesDefn 1 0 0 0 29700 144
                tagValueTypeID 2 60 0 0 29844 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 29860 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 29876 144
                tagValueTypeID 2 60 0 0 30020 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 0 0
0
                tagQuantityCharacteristicID 2 60 0 0 30036 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 30052 144
                tagValueTypeID 2 60 0 0 30196 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 0 0
0
                tagQuantityCharacteristicID 2 60 0 0 30212 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 30228 144
                tagValueTypeID 2 60 0 0 30372 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 0 0
0
                tagQuantityCharacteristicID 2 60 0 0 30388 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 30404 144
        tagChannelName 3 10 0 0 30548 8
        tagPhaseID 2 32 1 0 1 0
1
        tagQuantityMeasuredID 2 32 1 0 3 0
3
        tagQuantityTypeID 2 60 0 0 30556 16
        tagSeriesDefns 1 0 0 0 30572 116
            tagOneSeriesDefn 1 0 0 0 30688 144
                tagValueTypeID 2 60 0 0 30832 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 30848 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 30864 144
                tagValueTypeID 2 60 0 0 31008 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 9 0
9
                tagQuantityCharacteristicID 2 60 0 0 31024 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 31040 144
                tagValueTypeID 2 60 0 0 31184 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 9 0
9
                tagQuantityCharacteristicID 2 60 0 0 31200 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 31216 144
                tagValueTypeID 2 60 0 0 31360 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 9 0
9
                tagQuantityCharacteristicID 2 60 0 0 31376 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 31392 144
        tagChannelName 3 10 0 0 31536 8
        tagPhaseID 2 32 1 0 2 0
2
        tagQuantityMeasuredID 2 32 1 0 3 0
3
        tagQuantityTypeID 2 60 0 0 31544 16
        tagSeriesDefns 1 0 0 0 31560 116
            tagOneSeriesDefn 1 0 0 0 31676 144
                tagValueTypeID 2 60 0 0 31820 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 31836 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 31852 144
                tagValueTypeID 2 60 0 0 31996 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 9 0
9
                tagQuantityCharacteristicID 2 60 0 0 32012 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 32028 144
                tagValueTypeID 2 60 0 0 32172 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 9 0
9
                tagQuantityCharacteristicID 2 60 0 0 32188 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 32204 144
                tagValueTypeID 2 60 0 0 32348 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 9 0
9
                tagQuantityCharacteristicID 2 60 0 0 32364 16
